ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/tx_hold_reg[7] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/tx_hold_reg[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/un3_stop_strobe Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/RXRDY_NEW_un3_stop_strobe Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_dout[0] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/data_out_xhdl1[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_dout[1] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/data_out_xhdl1[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_dout[2] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/data_out_xhdl1[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_dout[3] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/data_out_xhdl1[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_dout[4] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/data_out_xhdl1[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_dout[5] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/data_out_xhdl1[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_dout[6] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/data_out_xhdl1[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_dout[7] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/data_out_xhdl1[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_state[0] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_state[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_state_ns[0] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_state_ns_0_a2[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_state[1] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_state[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/N_108_i Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_state_ns_0_x3[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/clear_parity_reg Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/clear_parity_reg Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/clear_parity_reg0 Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/clear_framing_error_reg0 Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/clear_parity_en Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/clear_parity_en_xhdl3 Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/fifo_write_tx Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/fifo_write_tx Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/stop_strobe Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/stop_strobe_i Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_state_0[1] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_state[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_state_0[0] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_state[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/fifo_full_rx Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/un2_temp_xhdl5 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/fifo_write Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/fifo_write_xhdl6 Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/temp_xhdl17 Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/temp_xhdl17 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/fifo_empty_rx Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/un1_temp_xhdl6 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/fifo_read_rx_0_sqmuxa Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/fifo_read_rx_0_sqmuxa_0_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/xmit_clock Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_mss_top_sb_CoreUARTapb_1_0_Clock_gen/xmit_clock Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/baud_clock Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_mss_top_sb_CoreUARTapb_1_0_Clock_gen/baud_clock_int Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/xmit_pulse Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_mss_top_sb_CoreUARTapb_1_0_Clock_gen/xmit_pulse Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/tx_dout_reg[0] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG06_tx_fifo_xhdl79/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/data_out_xhdl1[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/tx_dout_reg[1] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG06_tx_fifo_xhdl79/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/data_out_xhdl1[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/tx_dout_reg[2] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG06_tx_fifo_xhdl79/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/data_out_xhdl1[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/tx_dout_reg[3] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG06_tx_fifo_xhdl79/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/data_out_xhdl1[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/tx_dout_reg[4] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG06_tx_fifo_xhdl79/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/data_out_xhdl1[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/tx_dout_reg[5] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG06_tx_fifo_xhdl79/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/data_out_xhdl1[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/tx_dout_reg[6] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG06_tx_fifo_xhdl79/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/data_out_xhdl1[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/tx_dout_reg[7] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG06_tx_fifo_xhdl79/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/data_out_xhdl1[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/counter[0] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG06_tx_fifo_xhdl79/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/counter[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/counter[1] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG06_tx_fifo_xhdl79/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/counter[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/counter[2] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG06_tx_fifo_xhdl79/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/counter[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/counter[3] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG06_tx_fifo_xhdl79/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/counter[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/counter[4] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG06_tx_fifo_xhdl79/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/counter[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/counter[5] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG06_tx_fifo_xhdl79/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/counter[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/counter[6] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG06_tx_fifo_xhdl79/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/counter[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/fifo_read_tx Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_TX/fifo_read_en0 Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/fifo_read_tx_i_0 Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_TX/fifo_read_en0_RNII7J2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/fifo_full_tx_i_0 Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG06_tx_fifo_xhdl79/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/un2_temp_xhdl5_0_a2_4_RNIKL921 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_byte[0] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_byte_xhdl5[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_byte[1] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_byte_xhdl5[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_byte[2] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_byte_xhdl5[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_byte[3] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_byte_xhdl5[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_byte[4] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_byte_xhdl5[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_byte[5] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_byte_xhdl5[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_byte[6] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_byte_xhdl5[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_byte[7] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_byte_xhdl5[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/clear_parity_reg_i_0 Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/framing_error_i_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_byte_xhdl5_1_sqmuxa Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_byte_xhdl5_1_sqmuxa_0_a3 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_byte_xhdl5_1_sqmuxa_i_0 Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/fifo_write_xhdl6_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/N_147_i_0 Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_state_RNO[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_state_ns[0] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_state_ns_0[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_shift[0] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_shift[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_shift_12[0] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/receive_shift_rx_shift_12[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/un1_samples8_1_0_0 Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/un1_samples8_1_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_shift[1] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_shift[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_shift_12[1] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/receive_shift_rx_shift_12[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_shift[2] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_shift[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_shift_12[2] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/receive_shift_rx_shift_12[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_shift[3] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_shift[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_shift_12[3] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/receive_shift_rx_shift_12[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_shift[4] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_shift[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_shift_12[4] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/receive_shift_rx_shift_12[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_shift[5] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_shift[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_shift_12[5] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/receive_shift_rx_shift_12[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_shift[6] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_shift[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_shift_12[6] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/receive_shift_rx_shift_12[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_shift[7] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_shift[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_shift_12[7] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/receive_shift_rx_shift_12[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/receive_count[0] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/receive_count[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/receive_count_3[0] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rcv_cnt_receive_count_3[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/receive_count[1] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/receive_count[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/receive_count_3[1] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rcv_cnt_receive_count_3[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/receive_count[2] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/receive_count[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/receive_count_3[2] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rcv_cnt_receive_count_3[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/receive_count[3] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/receive_count[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/receive_count_3[3] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rcv_cnt_receive_count_3[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/framing_error_int Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/framing_error_int Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/framing_error_int_0_sqmuxa Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/framing_error_int_0_sqmuxa Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/framing_error_int_2_sqmuxa Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_state_ns_i_a3_0[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/un1_framing_error_i4_i_0 Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/framing_error_i_RNO_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/samples[0] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/samples[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/samples[1] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/samples[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/samples[2] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/samples[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_bit_cnt[0] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_bit_cnt[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_bit_cnt_4[0] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/receive_shift_rx_bit_cnt_4[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_bit_cnt[1] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_bit_cnt[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_bit_cnt_4[1] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/receive_shift_rx_bit_cnt_4[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_bit_cnt[2] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_bit_cnt[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_bit_cnt_4[2] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/receive_shift_rx_bit_cnt_4[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_bit_cnt[3] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_bit_cnt[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_bit_cnt_4[3] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/receive_shift_rx_bit_cnt_4[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/N_152_1 Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_state_ns_i_a3_0_1[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/framing_error_int_0_sqmuxa_1 Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/framing_error_int_0_sqmuxa_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/N_150_4 Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_state_ns_0_a3_0_4[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/un24_baud_clock_li Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rcv_sm_un24_baud_clock_NE Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_bit_cnt_0_sqmuxa Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_bit_cnt_0_sqmuxa_0_a3 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/i1_mux Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_filtered_m3 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_bit_cnt_1_sqmuxa Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_bit_cnt_1_sqmuxa_0_a3 Pin=Y Type=COMB PkgPin= Port=
