ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/N_613_i_i_0 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/make_xmit_clock_xmit_cntr_3_1_N_613_i_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/xmit_cntr[3] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/xmit_cntr[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/N_639_i_i_0 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/make_xmit_clock_xmit_cntr_3_1_N_639_i_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/UG10_make_baud_cntr2_un2_baud_cntr Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[0] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_s[0] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_RNIITOT[0] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[1] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_s[1] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_RNI5SHR1[1] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[2] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_s[2] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_RNID0EH2[2] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[3] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_s[3] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_RNIM5A73[3] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[4] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_s[4] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_RNI0C6T3[4] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[5] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_s[5] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_RNIBJ2J4[5] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[6] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_s[6] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_RNINRU85[6] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[7] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_s[7] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_RNI45RU5[7] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[8] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[8] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_s[8] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_RNIIFNK6[8] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[9] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[9] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_s[9] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_RNI1RJA7[9] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[10] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[10] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_s[10] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_RNIO3G18[10] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[11] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[11] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_s[11] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_RNIGDCO8[11] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[12] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[12] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_s[12] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_RNO[12] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/un2_baud_cntr_1_RNI2T7H_Y Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/UG10_make_baud_cntr2_un2_baud_cntr_1_RNI2T7H Pin=Y Type=1BIT PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/un2_baud_cntr_1 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/UG10_make_baud_cntr2_un2_baud_cntr_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/un2_baud_cntr_7 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/UG10_make_baud_cntr2_un2_baud_cntr_7 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/un2_baud_cntr_8 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/UG10_make_baud_cntr2_un2_baud_cntr_8 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/N_621 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/make_xmit_clock_xmit_cntr_3_1_SUM_0_o2[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_state[1] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_state[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_state_ns_i_i_0[1] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_state_ns_i_i_0[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_state[0] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_state[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_state_ns[0] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_state_ns_0_0_0[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift[0] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift_12[0] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_shift_rx_shift_12[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/un1_samples8_1_0_0_0 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/un1_samples8_1_0_0_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift[1] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift_12[1] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_shift_rx_shift_12[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift[2] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift_12[2] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_shift_rx_shift_12[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift[3] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift_12[3] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_shift_rx_shift_12[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift[4] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift_12[4] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_shift_rx_shift_12[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift[5] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift_12[5] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_shift_rx_shift_12[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift[6] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift_12[6] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_shift_rx_shift_12[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift[7] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/N_21_i_0 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift_RNO[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/N_40 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/un1_receive_full_int_1_sqmuxa_i_0_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_count[0] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_count[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/N_513_i_0 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_count_RNO[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_count[1] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_count[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/N_512_i_0 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_count_RNO[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_count[2] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_count[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/N_25_i_0 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_count_RNO[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_count[3] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_count[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/N_23_i_0 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_count_RNO[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/overflow_int Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/overflow_int Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/overflow_int_3 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rcv_sm_overflow_int_3_0_a2_1_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_byte_xhdl5_1_sqmuxa Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_byte_xhdl5_1_sqmuxa_0_a2_0_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/framing_error_int Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/framing_error_int Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/framing_error_int_0_sqmuxa Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/framing_error_int_0_sqmuxa_0_a2_0_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/framing_error_int_2_sqmuxa Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_state_ns_i_a3_0_0_a2_0_a2[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/N_42 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/un1_framing_error_i4_i_0_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/N_44 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/overflow_xhdl1_1_sqmuxa_i_0_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/samples[0] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/samples[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/samples[1] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/samples[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/samples[2] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/samples[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_bit_cnt[0] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_bit_cnt[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/N_37_i_0 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_bit_cnt_RNO[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_bit_cnt[1] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_bit_cnt[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/N_514_i_0 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_bit_cnt_RNO[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_bit_cnt[2] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_bit_cnt[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/N_33_i_0 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_bit_cnt_RNO[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_bit_cnt[3] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_bit_cnt[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/N_31_i_0 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_bit_cnt_RNO[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/N_751 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/un1_samples8_1_0_0_0_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/N_608 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_state_ns_i_i_0_o2_0[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/N_538 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_shift_rx_shift_12_i_0_a2[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/N_729 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rcv_cnt_receive_count_3_i_0_a2[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/framing_error_int_0_sqmuxa_0_a2_0_a2_2 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/framing_error_int_0_sqmuxa_0_a2_0_a2_2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/N_629 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_state_ns_0_0_0_o2[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/N_758 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rcv_cnt_receive_count_3_i_0_a2[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/N_579 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_filtered_m3_0_o2_i_o2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/N_884 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rcv_cnt_receive_count_3_i_0_a2_0[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/N_872 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_state_ns_i_i_0_a2_1[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/N_616 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/un1_samples8_1_0_0_0_o2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/N_624 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_shift_rx_bit_cnt_4_i_0_o2[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ff_to_start_net Inst=mss_top_sb_0/SYSRESET_POR/INST_SYSRESET_FF_IP Pin=FF_TO_START Type=G4C PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CCC_0/GL0_INST/U0_RGB1_YR Inst=mss_top_sb_0/CCC_0/GL0_INST/U0_RGB1 Pin=YR Type=RGB PkgPin= Port=
