ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/nxtprdata_xhdl7_1_6_0_0_0[0] Inst=mss_top_sb_0/CoreUARTapb_1_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_6_0_0_0[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/nxtprdata_xhdl7_1_6_0_0_3_0[4] Inst=mss_top_sb_0/CoreUARTapb_1_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_6_0_0_3_0[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/nxtprdata_xhdl7_1_6_0_0_3_0[3] Inst=mss_top_sb_0/CoreUARTapb_1_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_6_0_0_3_0[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/rx_dout_reg[2] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_dout_reg[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/N_1859 Inst=mss_top_sb_0/CoreUARTapb_1_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_6_0_a2_9[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/N_1863 Inst=mss_top_sb_0/CoreUARTapb_1_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_6_0_a2_5[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/N_1868 Inst=mss_top_sb_0/CoreUARTapb_1_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_6_0_a2_5[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/rx_dout_reg[1] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_dout_reg[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/nxtprdata_xhdl7_1_6_0_0_2[1] Inst=mss_top_sb_0/CoreUARTapb_1_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_6_0_0_2[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/rx_dout_reg[0] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_dout_reg[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/nxtprdata_xhdl7_1_6_0_0_2[0] Inst=mss_top_sb_0/CoreUARTapb_1_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_6_0_0_2[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/nxtprdata_xhdl7_1_6_0_0_0[2] Inst=mss_top_sb_0/CoreUARTapb_1_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_6_0_0_0[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/nxtprdata_xhdl7_1_6_0_0_0[6] Inst=mss_top_sb_0/CoreUARTapb_1_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_6_0_0_0[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/nxtprdata_xhdl7_1_6_0_0_0[7] Inst=mss_top_sb_0/CoreUARTapb_1_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_6_0_0_0[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/nxtprdata_xhdl7_1_6_0_0_0[5] Inst=mss_top_sb_0/CoreUARTapb_1_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_6_0_0_0[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/rx_dout_reg[7] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_dout_reg[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/rx_dout_reg[6] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_dout_reg[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/rx_dout_reg[5] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_dout_reg[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/rx_dout_reg[4] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_dout_reg[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/rx_dout_reg[3] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_dout_reg[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_dout_reg_empty Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_dout_reg_empty Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_dout_reg_empty_i_0 Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/rxrdy_xhdl4_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_dout_reg_empty_1_sqmuxa_i_0_0_a2_0 Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_dout_reg_empty_1_sqmuxa_i_0_0_a2_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/N_999_i_0 Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_dout_reg_empty_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_dout_reg_empty_1_sqmuxa_i_0_0 Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_dout_reg_empty_1_sqmuxa_i_0_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/un1_fifo_write_0_a2 Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/un1_fifo_write_0_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/un9_clear_overflow_0 Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/un9_clear_overflow_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/tx_hold_reg[0] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/tx_hold_reg[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/un1_csn Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/reg_write_un1_csn_0_a2_2_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/tx_hold_reg[1] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/tx_hold_reg[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/tx_hold_reg[2] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/tx_hold_reg[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/tx_hold_reg[3] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/tx_hold_reg[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/tx_hold_reg[4] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/tx_hold_reg[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/tx_hold_reg[5] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/tx_hold_reg[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/tx_hold_reg[6] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/tx_hold_reg[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/tx_hold_reg[7] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/tx_hold_reg[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/un3_stop_strobe Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/RXRDY_NEW_un3_stop_strobe_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_dout[0] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/data_out_xhdl1[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_dout[1] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/data_out_xhdl1[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_dout[2] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/data_out_xhdl1[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_dout[3] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/data_out_xhdl1[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_dout[4] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/data_out_xhdl1[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_dout[5] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/data_out_xhdl1[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_dout[6] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/data_out_xhdl1[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_dout[7] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/data_out_xhdl1[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_state[0] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_state[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/N_615_i_0 Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_state_RNO[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_state[1] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_state[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/N_1551_i Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_state_ns_0_x3_i_x2_i_x2[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/clear_parity_reg Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/clear_parity_reg Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/clear_parity_reg0 Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/clear_framing_error_reg0 Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/clear_parity_en Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/clear_parity_en_xhdl3 Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/fifo_write_tx Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/fifo_write_tx Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/un1_csn_i_0 Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/fifo_write_tx_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/counter[0] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/counter[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/temp_xhdl17_i_o2_0_3 Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/temp_xhdl17_i_o2_0_3 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/counter[3] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/counter[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/counter[2] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/counter[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/N_1270 Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/temp_xhdl17_i_o2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/counter[6] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/counter[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/counter[5] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/counter[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/counter[4] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/counter[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/counter[1] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/counter[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/N_1164 Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_dout_reg_empty_RNI3FL71 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/N_2049 Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_state_RNI3B8[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/stop_strobe Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/stop_strobe_i Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/N_1210 Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/temp_xhdl17_i_o2_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/N_1145 Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/fifo_write_xhdl6 Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/N_1779 Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/temp_xhdl17_i_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/N_2395 Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/un1_counter_0_sqmuxa_0_x2_i_o2_0_x_RNIE98T[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/N_1194 Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_mss_top_sb_CoreUARTapb_1_0_Clock_gen/xmit_pulse_0_o2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/xmit_clock Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_mss_top_sb_CoreUARTapb_1_0_Clock_gen/xmit_clock Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/baud_clock Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_mss_top_sb_CoreUARTapb_1_0_Clock_gen/baud_clock_int Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/tx_dout_reg[0] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG06_tx_fifo_xhdl79/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/data_out_xhdl1[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/tx_dout_reg[1] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG06_tx_fifo_xhdl79/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/data_out_xhdl1[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/tx_dout_reg[2] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG06_tx_fifo_xhdl79/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/data_out_xhdl1[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/tx_dout_reg[3] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG06_tx_fifo_xhdl79/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/data_out_xhdl1[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/tx_dout_reg[4] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG06_tx_fifo_xhdl79/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/data_out_xhdl1[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/tx_dout_reg[5] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG06_tx_fifo_xhdl79/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/data_out_xhdl1[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/tx_dout_reg[6] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG06_tx_fifo_xhdl79/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/data_out_xhdl1[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/tx_dout_reg[7] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG06_tx_fifo_xhdl79/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/data_out_xhdl1[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/counter_0[0] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG06_tx_fifo_xhdl79/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/counter[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/counter_0[1] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG06_tx_fifo_xhdl79/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/counter[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/counter_0[2] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG06_tx_fifo_xhdl79/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/counter[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/counter_0[3] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG06_tx_fifo_xhdl79/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/counter[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/counter_0[4] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG06_tx_fifo_xhdl79/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/counter[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/counter_0[5] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG06_tx_fifo_xhdl79/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/counter[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/counter_0[6] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG06_tx_fifo_xhdl79/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/counter[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/fifo_read_tx Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_TX/fifo_read_en0 Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/fifo_read_tx_i_0 Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_TX/fifo_read_en0_RNII7J2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/fifo_full_tx_i_0 Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/UG06_tx_fifo_xhdl79/mss_top_sb_CoreUARTapb_1_0_fifo_128x8_pa4/un2_temp_xhdl5_0_a2_0_a2_4_RNIGOP21 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_byte[0] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_byte_xhdl5[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_byte[1] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_byte_xhdl5[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_byte[2] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_byte_xhdl5[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_byte[3] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_byte_xhdl5[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_byte[4] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_byte_xhdl5[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_byte[5] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_byte_xhdl5[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_byte[6] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_byte_xhdl5[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_byte[7] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_byte_xhdl5[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/clear_parity_reg_i_0 Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/framing_error_i_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_byte_xhdl5_1_sqmuxa Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_byte_xhdl5_1_sqmuxa_0_a3_0_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_byte_xhdl5_1_sqmuxa_i_0 Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/fifo_write_xhdl6_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_state[1] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_state[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/N_302 Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_state_ns_i_i[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_state[0] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/rx_state[0] Pin=Q Type=SEQ PkgPin= Port=
